"","Acre","Alagoas","Amapa","Amazonas","Bahia","Blumenau e demais regioes","Brasilia","Ceara","Demais regioes","Espirito Santo","F.Iguatu-Medianeira-Cascavel-Toledo","Goias","Grande Campinas","Interior","Litoral Norte e Baixada Santista","Maranhao","Mato Grosso","Mato Grosso do Sul","Met. Curitiba","Met. de Sao Paulo","Met. do Rio de Janeiro","Met. Florianopolis e Sul","Met. Porto Alegre e Caxias do Sul","Met.BH-Centro Oeste-Zona Mata-C. Vertentes","Oeste","Para","Paraiba","Pernambuco","Piaui","Ribeirao Preto e Demais Mun. de Campinas","Rio Grande do Norte","Rondonia","Roraima","Sergipe","Sudeste de Goias","Sul","Tocantins","Triangulo mineiro","Vale do Aco-Norte-Vale Jequitinhonha","Vale do Paraiba e Ribeira"
"Honda - Accord Coupe Ex",NA,NA,NA,NA,1762.71428571429,NA,NA,NA,644.6,NA,NA,1105.3,1757.58928571429,NA,NA,NA,NA,NA,NA,836.725879170424,1270.37962962963,130.421052631579,NA,300.370967741935,NA,NA,NA,NA,NA,477.878504672897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Accord Seda Ex 2.4/ 2.3/ 2.2 16v 158cv",NA,NA,NA,241.344827586207,1214.86363636364,644.121951219512,1120.64473684211,849.217647058824,NA,1172.72180451128,1564.16,1751.22632794457,1409.80626959248,NA,1631.28813559322,NA,NA,1591.41071428571,911.182748538012,NA,1161.67259672208,NA,1671.25899280576,923.11,NA,1632.42062817971,NA,938.643923240938,924.179245283019,1278.87057877814,161.86,NA,NA,1335.09090909091,NA,NA,1969.37837837838,943.260869565217,2990.36,967.783783783784
"Honda - Accord Seda Ex 2.7/ 3.0 24v",NA,NA,NA,1774.32608695652,NA,1963.47347121867,1834.78273809524,NA,1286.16051779935,2207.57400722022,3011.36,1657.02919708029,1638.72375215146,2154.02555910543,2325.43103448276,1331.66666666667,1484.69473684211,1824.77108433735,1508.93550531915,NA,NA,1445.83480453972,1694.10687830688,1737.96590909091,2632.88333333333,2217.32704402516,1050.86046511628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2601.70491803279,1624.6171875
"Honda - Accord Seda Ex 3.5 V6 24v",NA,3645.73630136986,NA,NA,3271.01089918256,NA,NA,2822.54938271605,2162.25283347864,NA,2782.8864142539,NA,2409.17160446325,2726.92768959436,2606.87547169811,3043.1221719457,NA,3376.14731369151,2838.0658938377,NA,3303.06547821874,2431.16666666667,3003.30643044619,2746.97604485219,2913.13580246914,4343.99671052632,4094.515625,2389.05092592593,3210.14155251142,NA,2199.17333333333,NA,NA,3101.61940298507,3496,3218.61879895561,NA,NA,2705.97852760736,2859.85450597177
"Honda - Accord Seda Exr",NA,1537.34,NA,NA,841.116071428571,1181.92857142857,1283.85834609495,1583.6,1050.28571428571,1016.78787878788,NA,1379.27125506073,1326.2729528536,1464.26031746032,NA,NA,NA,1595.13888888889,1034.96966161027,1123.98777921658,1475.98568507157,753.75,NA,929.73182552504,NA,NA,NA,1357.26569037657,NA,1251.16658124039,NA,NA,NA,NA,NA,1348.3,2392.92857142857,NA,280.8,1384.6106557377
"Honda - Accord Seda Lx  2.2/ 2.4 16v 158cv",NA,NA,NA,1254.34,NA,1011.07711442786,1238.7191011236,NA,NA,1099.32786885246,1082.15,1103.73650793651,NA,NA,933.36231884058,2194.04761904762,1340.48,1110,NA,1201.85474214893,1520.5481444333,NA,1342.79316239316,724.339805825243,1373.06293706294,NA,NA,278.989528795812,NA,1018.11578006258,NA,NA,NA,NA,NA,1233.272,815.42,NA,NA,1679.0796460177
"Honda - Accord Seda Lx 2.0 16v 150cv/ 156cv Aut.",1408.63636363636,NA,3297.18947368421,1957.87756849315,1954.25225841132,NA,NA,1781.42841993637,NA,1886.74797558785,1599.62695920482,NA,NA,1885.33584730036,1446.16077953715,1962.64721141375,2004.99899598394,2073.84808013356,1486.95949800342,1517.31146739662,1891.79157128602,1399.513896172,1570.12681992337,NA,1512.19295302013,2205.28563474388,1525.1135371179,1654.37779252378,2482.69230769231,1588.75833742891,1720.92833333333,1435.82608695652,NA,2336.79907834101,NA,1884.56921675774,NA,1670.61342592593,1896.83090024331,1630.95030560723
"Honda - Accord Sw Ex",NA,NA,NA,NA,NA,NA,1173.48,NA,110.65,NA,1732.15384615385,NA,NA,NA,NA,NA,NA,NA,NA,932.476070528967,1097.74149659864,NA,673.543859649123,309.307692307692,NA,NA,NA,NA,NA,959.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Accord Sw Lx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,NA,613.72,NA,NA,1190.46,NA,NA,NA,NA,NA,703.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Biz 125 Es/ Es Fuel Injection",239.175226586103,330.902638899331,NA,108.565831339167,367.682706690667,287.320579346525,407.716141001855,333.388732099927,298.415329850677,350.563893911995,287.976165803109,309.479289087566,395.32555089192,244.532622879513,NA,NA,NA,287.024506424318,262.831454643049,455.279501981285,396.304680330376,206.564218586843,317.062013647791,317.270451659713,209.546080964686,NA,NA,338.489996127533,288.526785714286,311.617909513124,330.795462686567,442.5,433.848828696925,NA,NA,NA,324.284857861149,325.295590291015,304.556571428571,375.782011948975
"Honda - Biz 125 Ks/ Ks Fuel Injection",NA,399.602015745629,110.204545454545,85.5415549597855,453.008487084871,287.905282331512,NA,312.213004484305,306.130220682108,NA,217.513400335008,308.509153525467,368.189966350566,93.0821114369502,360.008020164986,NA,NA,258.696473551637,219.873083778966,490.200509544649,155.095367847411,159.6973643886,312.913540885221,255.694362017804,NA,405.56146025878,313.361253196931,329.380668257757,269.04347826087,294.284183006536,334.535141242938,NA,389.045454545455,367.446455505279,377.289699570815,174.920779220779,204.114649681529,343.837630279759,82.6323529411765,374.853128512552
"Honda - Biz 125+",283.44847485573,NA,530.178391959799,205.716307692308,406.462713590585,NA,358.794227188082,366.118279569892,304.855270197967,NA,NA,NA,402.718796835566,NA,462.3260670194,370.380042462845,370.244770857814,337.504461846658,NA,500.575633337413,445.621800947867,256.410884353741,331.255744255744,379.291031692515,262.299556213018,NA,321.998449202576,354.750690607735,NA,NA,402.124151967436,NA,324.666666666667,NA,NA,NA,398.101918465228,352.297669256382,345.273680807284,NA
"Honda - C 100 Biz",NA,NA,NA,265.65306122449,NA,NA,NA,386.6,NA,300.083333333333,16.08,470.296650717703,282.797101449275,NA,NA,356.265306122449,NA,NA,211.638418079096,NA,NA,NA,NA,NA,150,474.88,293.166666666667,NA,NA,NA,574.545454545455,NA,NA,NA,NA,136.86,NA,352.985106382979,NA,384.975
"Honda - C 100 Biz-es",NA,NA,NA,284.9,270.661538461538,299.087786259542,502.76,NA,NA,360.45,NA,NA,331.452307692308,NA,395.31884057971,267.813953488372,NA,499.512942707039,353.876865671642,NA,NA,260.462025316456,408.951690821256,349.892733564014,140.494117647059,420.946188340807,106.666666666667,276.544109256288,NA,299.525,279.5,NA,279.33734939759,264.076923076923,178.533333333333,260.875,454.52,NA,185.439393939394,NA
"Honda - C 100 Biz+",NA,276.5625,NA,NA,317.813765182186,NA,NA,NA,281.651122625216,NA,NA,214.012779552716,309.68,415.24,392.546871572118,NA,376.144329896907,302.738461538461,345.859550561798,203.33,487.490566037736,374.966850828729,NA,336.842975206612,270.309523809524,345.049217002237,NA,NA,NA,NA,610.625,NA,NA,NA,NA,NA,NA,264.060344827586,NA,234.95652173913
"Honda - C 100 Dream",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.764705882353,269.37,NA,NA,NA,NA,NA,228.064516129032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cb 450 Dx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5,1063.48611111111,1051.88571428571,NA,677.871794871795,NA,52.86,NA,NA,NA,NA,719.782470710612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cb 500",NA,NA,NA,NA,830.233333333333,346.43,1070.02909090909,209.76,767.689243027888,NA,293.1,NA,1222.76788830716,1327.70083102493,680.604062543906,NA,NA,NA,1149.9701986755,1540.42558063461,1427.00843373494,817.405333333333,NA,1142.64893617021,NA,NA,NA,1987.546875,NA,1204.4,222.4,NA,NA,NA,NA,1355.5,NA,1026.54545454545,NA,1137.97120158888
